#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 563085312 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3552), pid=41600, tid=48244
#
# JRE version: Java(TM) SE Runtime Environment (17.0.9+11) (build 17.0.9+11-LTS-201)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.9+11-LTS-201, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -ea -Dfile.encoding=UTF-8 -Dstdout.encoding=UTF-8 -Dstderr.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages org.testng.remote.RemoteTestNG -serport 61540 -protocol json -d C:\Users\Sopan.Gayake\eclipse-workspace\PCMTestingFramework\test-output C:\Users\Sopan.Gayake\eclipse-workspace\PCMTestingFramework\AllSuiteFile.xml

Host: Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz, 8 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3672)
Time: Fri Jun 21 08:17:20 2024 India Standard Time elapsed time: 643.116762 seconds (0d 0h 10m 43s)

---------------  T H R E A D  ---------------

Current thread (0x00000216171d2a10):  VMThread "VM Thread" [stack: 0x0000007aa4800000,0x0000007aa4900000] [id=48244]

Stack: [0x0000007aa4800000,0x0000007aa4900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x678a4a]
V  [jvm.dll+0x7d9cfd]
V  [jvm.dll+0x7db60e]
V  [jvm.dll+0x7dbc73]
V  [jvm.dll+0x245e1f]
V  [jvm.dll+0x6758f9]
V  [jvm.dll+0x66a2a2]
V  [jvm.dll+0x303686]
V  [jvm.dll+0x30ac06]
V  [jvm.dll+0x35a48e]
V  [jvm.dll+0x35a6bf]
V  [jvm.dll+0x2da678]
V  [jvm.dll+0x2d8a85]
V  [jvm.dll+0x2d808c]
V  [jvm.dll+0x31b97b]
V  [jvm.dll+0x7e048b]
V  [jvm.dll+0x7e11c4]
V  [jvm.dll+0x7e16dd]
V  [jvm.dll+0x7e1ab4]
V  [jvm.dll+0x7e1b80]
V  [jvm.dll+0x78998a]
V  [jvm.dll+0x677875]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]

VM_Operation (0x0000007aa42fcc00): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000021679144580


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002165e361f00, length=388, elements={
0x0000021679144580, 0x00000216171d5640, 0x00000216171d64c0, 0x00000216171e58c0,
0x00000216171e6480, 0x00000216171ea060, 0x00000216171f7f40, 0x00000216171f90f0,
0x00000216171f9ba0, 0x0000021617209a00, 0x000002161743d910, 0x000002161743ed50,
0x000002161743e840, 0x000002161743de20, 0x000002161743e330, 0x000002161743b5a0,
0x000002161743c4d0, 0x000002161743bab0, 0x000002161743c9e0, 0x000002161743d400,
0x000002161743cef0, 0x000002165df4e840, 0x000002165df4e330, 0x000002165df51ff0,
0x000002165df50bb0, 0x000002165df515d0, 0x000002165df54870, 0x000002165df4f260,
0x000002165df53940, 0x000002165df4f770, 0x000002165df510c0, 0x000002165df53e50,
0x000002165df4ed50, 0x000002165df51ae0, 0x000002165df4fc80, 0x000002165df54360,
0x000002165df52500, 0x000002165df52a10, 0x000002165df50190, 0x000002165df52f20,
0x000002165df53430, 0x000002165df4d400, 0x000002165df4d910, 0x0000021617b34870,
0x0000021617b37b10, 0x0000021617b39460, 0x0000021617b35290, 0x0000021617b36be0,
0x0000021617b33940, 0x0000021617b357a0, 0x0000021617b38f50, 0x0000021617b35cb0,
0x0000021617b361c0, 0x0000021617b38a40, 0x0000021617b38020, 0x0000021617b32a10,
0x0000021617b34d80, 0x0000021617b33e50, 0x0000021617b39970, 0x0000021617b37600,
0x0000021617b32500, 0x0000021617b32f20, 0x0000021617b366d0, 0x0000021617b33430,
0x0000021617b370f0, 0x0000021617b34360, 0x0000021617b38530, 0x000002165d9b96e0,
0x000002165d9bd3a0, 0x000002165d9b7370, 0x000002165d9bb540, 0x000002165d9bce90,
0x000002165d9ba610, 0x000002165d9b91d0, 0x000002165d9bab20, 0x000002165d9bd8b0,
0x000002165d9bc980, 0x000002165d9b9bf0, 0x000002165d9b7d90, 0x000002165d9b87b0,
0x000002165d9ba100, 0x000002165d9bddc0, 0x000002165d9bb030, 0x000002165d9be2d0,
0x000002165d9bc470, 0x000002165d9bba50, 0x000002165d9bbf60, 0x000002165d9be7e0,
0x000002165d9becf0, 0x000002165d9b7880, 0x000002165d9b82a0, 0x000002165df54d80,
0x000002165e4afad0, 0x000002165e4af5c0, 0x000002165e4ab3f0, 0x000002165e4ab900,
0x000002165e4ad250, 0x000002165e4aa4c0, 0x000002165e4adc70, 0x000002165e4aa9d0,
0x000002165e4af0b0, 0x000002165e4ae180, 0x000002165e4affe0, 0x000002165e4aaee0,
0x000002165e4acd40, 0x000002165e4ad760, 0x000002165e4ae690, 0x000002165e4a9590,
0x000002165e4ac320, 0x000002165e4abe10, 0x000002165e4ac830, 0x000002165e4aeba0,
0x000002165e4a9080, 0x000002165e4b0a00, 0x000002165e4a9aa0, 0x000002165e4a9fb0,
0x000002165d7a9ea0, 0x000002165d7ac720, 0x000002165d7aea90, 0x000002165d7a9480,
0x000002165d7a8f70, 0x000002165d7a9990, 0x000002165d7ad650, 0x000002165d7aefa0,
0x000002165d7ab2e0, 0x000002165d7aa8c0, 0x000002165d7ae580, 0x000002165d7adb60,
0x000002165d7ac210, 0x000002165d7aa3b0, 0x000002165d7ab7f0, 0x000002165d7a8040,
